Document Title,Accession Number,Addressee Affiliation,Addressee Name,Author Name,AuthorAffiliation,Document Date,Docket Number,Document Type,Document/Report,Size
"LER 12-002-00 for Palo Verde Nuclear Generating Station Units 1, 2 and 3, Supported Systems Not Considered Inoperable With Support Equipment Inoperable.",ML12202A091,"NRC/Document Control Desk,NRC/NRR",,Mims D C,Arizona Public Service Co,07/09/2012,"05000528,05000529,05000530","Letter,Licensee Event Report (LER)",LER 12-002-00,1.18 Mb
"LER 13-002-00 for Palo Verde Nuclear Generating Station, Units 1 and 2, Regarding Inoperable Systems Due to Defective Relays Reported under Part 21.",ML13165A323,"NRC/Document Control Desk,NRC/NRR",,Mims D C,Arizona Public Service Co,06/07/2013,"05000528,05000529","Letter,Licensee Event Report (LER)",LER 13-002-00,830.44 Kb
"LER 12-005-01 for Palo Verde Nuclear Generating Station, Units 1, 2 and 3, ""Condition Prohibited by Technical Specifications due to Remote Shutdown System Control Circuit Deficiencies"".",ML13283A083,"NRC/Document Control Desk,NRC/NRR",,Mims D C,Arizona Public Service Co,10/07/2013,"05000528,05000529,05000530","Letter,Licensee Event Report (LER)",LER 12-005-01,784.11 Kb
"LER 12-002-01 for Palo Verde, Unit 2, Regarding Condition Prohibited by Technical Specification Due to Low Pressure Safety Injection System Drain Pipe Leak.",ML13304A501,"NRC/Document Control Desk,NRC/NRR",,Mims D C,Florida Power & Light Co,10/25/2013,05000529,"Letter,Licensee Event Report (LER)",LER 12-002-01,623.99 Kb
"LER 12-002-00 for Palo Verde Nuclear, Unit 2, Regarding Condition Prohibited by Technical Specification Due to Low Pressure Safety Injection System Drain Pipe Leak.",ML12356A033,"NRC/Document Control Desk,NRC/NRR",,Mims D C,Arizona Public Service Co,12/17/2012,05000529,"Letter,Licensee Event Report (LER)",LER 12-002-00,612.16 Kb
"LER 12-006-00, for Palo Verde, Unit 1 Regarding Safety Injection System Check Valve Testing Could Have Resulted in Less than Required Injection Flow.",ML13056A003,"NRC/Document Control Desk,NRC/NRR",,Mims D C,Arizona Public Service Co,02/19/2013,"05000528,05000529,05000530","Letter,Licensee Event Report (LER)",LER 12-006-00,606.49 Kb
"LER 07-005-01, Palo Verde, Unit 1 - Inadequate Surveillance Test Procedure Resulted in Failure to Meet Surveillance Requirement.",ML102100030,"NRC/Document Control Desk,NRC/NRR",,Mims D C,Arizona Public Service Co,07/21/2010,"05000528,05000529,05000530","Letter,Licensee Event Report (LER)",LER 07-005-01,545.54 Kb
"LER 11-001-00, for Palo Verde Unit 2, re: Irradiated Fuel Movement with Misaligned Control Room Essential Filtration System.",ML11168A060,"NRC/Document Control Desk,NRC/NRR",,Mims D C,Arizona Public Service Co,06/07/2011,05000529,"Letter,Licensee Event Report (LER)",LER 11-001-00,527.94 Kb
"LER 12-005-00 for Palo Verde, Units 1, 2 & 3, ""Condition Prohibited by Technical Specifications due to Remote Shutdown System Control Circuit Deficiencies"".",ML13051A041,"NRC/Document Control Desk,NRC/NRR",,Mims D C,Arizona Public Service Co,02/12/2013,"05000528,05000529,05000530","Letter,Licensee Event Report (LER)",LER 12-005-00,508.46 Kb
"LER 10-002-01 for Palo Verde, Unit 2, Regarding Inoperable Emergency Diesel Generator Due to Fuel Oil Transfer Pump Failure.",ML12031A192,"NRC/Document Control Desk,NRC/NRR",,Mims D C,Arizona Public Service Co,01/17/2012,05000529,"Letter,Licensee Event Report (LER)",LER 10-002-01,495.73 Kb
